Amplicon,Unmodified%,Modified%,Reads_in_input,Reads_aligned_all_amplicons,Reads_aligned,Unmodified,Modified,Discarded,Insertions,Deletions,Substitutions,Only Insertions,Only Deletions,Only Substitutions,Insertions and Deletions,Insertions and Substitutions,Deletions and Substitutions,Insertions Deletions and Substitutions,Guide_ID
Reference,0.0,100.0,278,244,86,0,86,0,0,28,59,0,27,58,0,0,1,0,gRNA_14082
HDR,0.74074074,99.25925926,278,244,135,1,134,0,0,1,134,0,0,133,0,0,1,0,gRNA_14082
Reference,34.47664104,65.52335896,1903,1903,1691,583,1108,0,0,1,1107,0,1,1107,0,0,0,0,gRNA_14083
HDR,68.0,32.0,1903,1903,200,136,64,0,0,1,63,0,1,63,0,0,0,0,gRNA_14083
Reference,1.81818182,98.18181818,1159,1159,165,3,162,0,26,1,143,18,1,135,0,8,0,0,gRNA_14084
HDR,22.47983871,77.52016129,1159,1159,992,223,769,0,1,4,768,0,1,764,0,1,3,0,gRNA_14084
Reference,1.63934426,98.36065574,338,338,183,3,180,0,34,39,131,12,36,108,1,21,2,0,gRNA_14085
HDR,2.05479452,97.94520548,338,338,146,3,143,0,0,1,143,0,0,142,0,0,1,0,gRNA_14085
Reference,16.44832606,83.55167394,2325,2320,687,113,574,0,2,66,513,0,61,508,0,0,3,2,gRNA_14086
HDR,56.59914058,43.40085942,2325,2320,1629,922,707,0,4,6,702,2,3,697,0,2,3,0,gRNA_14086
Reference,55.01113586,44.98886414,850,850,449,247,202,0,8,10,194,0,0,192,8,0,2,0,gRNA_14087
HDR,51.91815857,48.08184143,850,850,391,203,188,0,0,3,186,0,2,185,0,0,1,0,gRNA_14087
Reference,17.33505821,82.66494179,1557,1554,1546,268,1278,0,0,4,1274,0,4,1274,0,0,0,0,gRNA_14088
HDR,60.0,40.0,1557,1554,5,3,2,0,0,0,2,0,0,2,0,0,0,0,gRNA_14088
Reference,4.34782609,95.65217391,801,722,276,12,264,0,22,1,262,1,1,241,0,21,0,0,gRNA_14089
HDR,19.86455982,80.13544018,801,722,443,88,355,0,0,77,354,0,1,278,0,0,76,0,gRNA_14089
Reference,0.0,100.0,443,443,5,0,5,0,1,0,5,0,0,4,0,1,0,0,gRNA_14090
HDR,61.48491879,38.51508121,443,443,431,265,166,0,0,2,165,0,1,164,0,0,1,0,gRNA_14090
Reference,0.0,100.0,466,465,1,0,1,0,1,0,1,0,0,0,0,1,0,0,gRNA_14091
HDR,73.86609071,26.13390929,466,465,463,342,121,0,0,0,121,0,0,121,0,0,0,0,gRNA_14091
Reference,2.7027027,97.2972973,455,455,111,3,108,0,0,1,108,0,0,107,0,0,1,0,gRNA_14092
HDR,0.0,100.0,455,455,344,0,344,0,0,0,344,0,0,344,0,0,0,0,gRNA_14092
Reference,65.51724138,34.48275862,83,83,58,38,20,0,0,0,20,0,0,20,0,0,0,0,gRNA_14093
HDR,100.0,0.0,83,83,25,25,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14093
Reference,12.36673774,87.63326226,473,473,469,58,411,0,0,2,411,0,0,409,0,0,2,0,gRNA_14094
HDR,0.0,100.0,473,473,2,0,2,0,0,0,2,0,0,2,0,0,0,0,gRNA_14094
Reference,15.0,85.0,230,229,200,30,170,0,1,1,168,1,1,168,0,0,0,0,gRNA_14095
HDR,12.0,88.0,230,229,25,3,22,0,0,0,22,0,0,22,0,0,0,0,gRNA_14095
Reference,0.7518797,99.2481203,513,513,266,2,264,0,10,10,255,0,0,254,9,0,0,1,gRNA_14096
HDR,8.53658537,91.46341463,513,513,246,21,225,0,0,2,225,0,0,223,0,0,2,0,gRNA_14096
Reference,0.0,100.0,32,32,32,0,32,0,0,1,31,0,1,31,0,0,0,0,gRNA_14097
HDR,,,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14097
Reference,0.0,100.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_14098
HDR,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14098
Reference,0.0,100.0,64,64,19,0,19,0,0,0,19,0,0,19,0,0,0,0,gRNA_14099
HDR,0.0,100.0,64,64,16,0,16,0,0,1,16,0,0,15,0,0,1,0,gRNA_14099
Reference,0.0,100.0,1693,1680,12,0,12,0,0,9,12,0,0,3,0,0,9,0,gRNA_14100
HDR,0.13342228,99.86657772,1693,1680,1499,2,1497,0,0,2,1497,0,0,1495,0,0,2,0,gRNA_14100
Reference,14.18918919,85.81081081,370,370,296,42,254,0,0,2,253,0,1,252,0,0,1,0,gRNA_14101
HDR,10.81081081,89.18918919,370,370,74,8,66,0,0,0,66,0,0,66,0,0,0,0,gRNA_14101
Reference,73.74005305,26.25994695,1444,1426,1131,834,297,0,28,10,271,16,0,269,10,2,0,0,gRNA_14102
HDR,86.25429553,13.74570447,1444,1426,291,251,40,0,0,0,40,0,0,40,0,0,0,0,gRNA_14102
Reference,1.87793427,98.12206573,653,653,426,8,418,0,0,1,418,0,0,417,0,0,1,0,gRNA_14103
HDR,0.0,100.0,653,653,227,0,227,0,0,1,227,0,0,226,0,0,1,0,gRNA_14103
Reference,32.25806452,67.74193548,323,322,31,10,21,0,3,0,18,3,0,18,0,0,0,0,gRNA_14104
HDR,12.40601504,87.59398496,323,322,266,33,233,0,0,0,233,0,0,233,0,0,0,0,gRNA_14104
Reference,15.55555556,84.44444444,1149,1014,45,7,38,0,7,6,38,0,0,31,0,1,0,6,gRNA_14105
HDR,0.51599587,99.48400413,1149,1014,969,5,964,0,0,9,963,0,1,955,0,0,8,0,gRNA_14105
Reference,0.0,100.0,446,446,445,0,445,0,41,7,445,0,0,397,0,41,7,0,gRNA_14106
HDR,,,446,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14106
Reference,0.0,100.0,47,46,7,0,7,0,0,0,7,0,0,7,0,0,0,0,gRNA_14107
HDR,41.02564103,58.97435897,47,46,39,16,23,0,0,0,23,0,0,23,0,0,0,0,gRNA_14107
Reference,3.50877193,96.49122807,340,340,114,4,110,0,0,1,109,0,1,109,0,0,0,0,gRNA_14108
HDR,31.11111111,68.88888889,340,340,225,70,155,0,0,1,155,0,0,154,0,0,1,0,gRNA_14108
Reference,3.57142857,96.42857143,863,855,112,4,108,0,0,27,84,0,24,81,0,0,3,0,gRNA_14109
HDR,41.0326087,58.9673913,863,855,736,302,434,0,49,3,420,12,2,382,0,37,1,0,gRNA_14109
Reference,6.83229814,93.16770186,2049,2020,322,22,300,0,67,91,182,30,88,143,0,36,2,1,gRNA_14110
HDR,31.19103774,68.80896226,2049,2020,1696,529,1167,0,0,8,1163,0,4,1159,0,0,4,0,gRNA_14110
Reference,24.17582418,75.82417582,206,191,182,44,138,0,0,0,138,0,0,138,0,0,0,0,gRNA_14111
HDR,77.77777778,22.22222222,206,191,9,7,2,0,0,0,2,0,0,2,0,0,0,0,gRNA_14111
Reference,12.5284738,87.4715262,1145,1143,439,55,384,0,25,6,373,11,0,355,0,12,4,2,gRNA_14112
HDR,0.29585799,99.70414201,1145,1143,676,2,674,0,23,6,652,21,1,645,0,2,5,0,gRNA_14112
Reference,3.7037037,96.2962963,54,54,54,2,52,0,0,1,52,0,0,51,0,0,1,0,gRNA_14113
HDR,,,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14113
Reference,2.7027027,97.2972973,37,37,37,1,36,0,0,0,36,0,0,36,0,0,0,0,gRNA_14114
HDR,,,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14114
Reference,0.0,100.0,10,10,10,0,10,0,0,0,10,0,0,10,0,0,0,0,gRNA_14115
HDR,,,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14115
Reference,0.24691358,99.75308642,446,446,405,1,404,0,0,0,404,0,0,404,0,0,0,0,gRNA_14116
HDR,0.0,100.0,446,446,12,0,12,0,0,0,12,0,0,12,0,0,0,0,gRNA_14116
Reference,0.34129693,99.65870307,327,327,293,1,292,0,4,0,290,2,0,288,0,2,0,0,gRNA_14117
HDR,35.48387097,64.51612903,327,327,31,11,20,0,0,0,20,0,0,20,0,0,0,0,gRNA_14117
Reference,2.63157895,97.36842105,148,148,38,1,37,0,2,8,30,0,5,29,2,0,1,0,gRNA_14118
HDR,31.81818182,68.18181818,148,148,110,35,75,0,0,2,74,0,1,73,0,0,1,0,gRNA_14118
Reference,54.30822255,45.69177745,2034,2034,2031,1103,928,0,0,9,922,0,6,919,0,0,3,0,gRNA_14119
HDR,50.0,50.0,2034,2034,2,1,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_14119
Reference,72.22222222,27.77777778,26,26,18,13,5,0,0,0,5,0,0,5,0,0,0,0,gRNA_14120
HDR,0.0,100.0,26,26,8,0,8,0,0,2,8,0,0,6,0,0,2,0,gRNA_14120
Reference,72.72727273,27.27272727,19,18,11,8,3,0,0,1,2,0,1,2,0,0,0,0,gRNA_14121
HDR,57.14285714,42.85714286,19,18,7,4,3,0,0,0,3,0,0,3,0,0,0,0,gRNA_14121
Reference,48.7804878,51.2195122,82,82,82,40,42,0,0,0,42,0,0,42,0,0,0,0,gRNA_14122
HDR,,,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14122
Reference,0.86526576,99.13473424,843,841,809,7,802,0,1,4,798,1,3,797,0,0,1,0,gRNA_14123
HDR,25.0,75.0,843,841,16,4,12,0,0,0,12,0,0,12,0,0,0,0,gRNA_14123
Reference,0.64766839,99.35233161,782,774,772,5,767,0,10,121,678,2,87,636,0,8,34,0,gRNA_14124
HDR,0.0,100.0,782,774,1,0,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_14124
Reference,32.7510917,67.2489083,889,625,458,150,308,0,0,0,308,0,0,308,0,0,0,0,gRNA_14125
HDR,0.0,100.0,889,625,167,0,167,0,0,0,167,0,0,167,0,0,0,0,gRNA_14125
Reference,32.11169284,67.88830716,1161,1161,1146,368,778,0,0,1,777,0,1,777,0,0,0,0,gRNA_14126
HDR,0.0,100.0,1161,1161,12,0,12,0,0,0,12,0,0,12,0,0,0,0,gRNA_14126
Reference,0.0,100.0,1941,1935,1282,0,1282,0,0,33,1280,0,2,1249,0,0,31,0,gRNA_14127
HDR,1.07526882,98.92473118,1941,1935,651,7,644,0,0,3,644,0,0,641,0,0,3,0,gRNA_14127
Reference,3.52453352,96.47546648,1496,1494,1447,51,1396,0,53,6,1391,1,4,1337,0,52,2,0,gRNA_14128
HDR,0.0,100.0,1496,1494,45,0,45,0,0,0,45,0,0,45,0,0,0,0,gRNA_14128
Reference,2.67639903,97.32360097,2372,2366,822,22,800,0,8,4,794,4,2,788,0,4,2,0,gRNA_14129
HDR,3.81097561,96.18902439,2372,2366,1312,50,1262,0,0,5,1260,0,2,1257,0,0,3,0,gRNA_14129
Reference,0.0,100.0,368,368,319,0,319,0,4,2,314,4,1,313,0,0,1,0,gRNA_14130
HDR,0.0,100.0,368,368,49,0,49,0,0,2,49,0,0,47,0,0,2,0,gRNA_14130
Reference,0.0,100.0,125,125,19,0,19,0,0,0,19,0,0,19,0,0,0,0,gRNA_14131
HDR,4.71698113,95.28301887,125,125,106,5,101,0,0,1,101,0,0,100,0,0,1,0,gRNA_14131
Reference,0.0,100.0,1168,1168,1085,0,1085,0,2,7,1085,0,0,1076,0,2,7,0,gRNA_14132
HDR,0.0,100.0,1168,1168,83,0,83,0,0,1,83,0,0,82,0,0,1,0,gRNA_14132
Reference,9.50226244,90.49773756,744,732,442,42,400,0,0,3,398,0,2,397,0,0,1,0,gRNA_14133
HDR,64.58333333,35.41666667,744,732,288,186,102,0,2,0,102,0,0,100,0,2,0,0,gRNA_14133
Reference,21.91371209,78.08628791,2654,2654,2341,513,1828,0,0,4,1825,0,3,1824,0,0,1,0,gRNA_14134
HDR,52.58064516,47.41935484,2654,2654,310,163,147,0,0,0,147,0,0,147,0,0,0,0,gRNA_14134
Reference,17.64705882,82.35294118,79,79,51,9,42,0,0,0,42,0,0,42,0,0,0,0,gRNA_14135
HDR,32.14285714,67.85714286,79,79,28,9,19,0,0,0,19,0,0,19,0,0,0,0,gRNA_14135
Reference,49.32432432,50.67567568,149,149,148,73,75,0,1,1,75,0,0,74,0,0,0,1,gRNA_14136
HDR,,,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14136
Reference,29.41176471,70.58823529,52,52,51,15,36,0,0,0,36,0,0,36,0,0,0,0,gRNA_14137
HDR,0.0,100.0,52,52,1,0,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_14137
Reference,37.69751693,62.30248307,1389,1389,443,167,276,0,76,2,268,7,1,199,0,68,0,1,gRNA_14138
HDR,69.82857143,30.17142857,1389,1389,875,611,264,0,0,3,261,0,3,261,0,0,0,0,gRNA_14138
Reference,0.4784689,99.5215311,303,303,209,1,208,0,33,33,198,1,0,174,9,0,1,23,gRNA_14139
HDR,0.0,100.0,303,303,94,0,94,0,0,0,94,0,0,94,0,0,0,0,gRNA_14139
Reference,3.94218134,96.05781866,5412,5412,761,30,731,0,0,116,623,0,108,615,0,0,8,0,gRNA_14140
HDR,29.93256472,70.06743528,5412,5412,4597,1376,3221,0,1,111,3139,1,81,3109,0,0,30,0,gRNA_14140
Reference,73.68421053,26.31578947,1269,1247,19,14,5,0,0,0,5,0,0,5,0,0,0,0,gRNA_14141
HDR,73.65415987,26.34584013,1269,1247,1226,903,323,0,1,5,321,0,2,317,0,1,3,0,gRNA_14141
Reference,0.0,100.0,357,357,11,0,11,0,0,0,11,0,0,11,0,0,0,0,gRNA_14142
HDR,0.0,100.0,357,357,275,0,275,0,0,0,275,0,0,275,0,0,0,0,gRNA_14142
Reference,0.0,100.0,173,173,18,0,18,0,15,0,17,1,0,3,0,14,0,0,gRNA_14143
HDR,0.0,100.0,173,173,124,0,124,0,0,1,123,0,1,123,0,0,0,0,gRNA_14143
Reference,0.0,100.0,555,555,37,0,37,0,0,1,36,0,1,36,0,0,0,0,gRNA_14144
HDR,0.0,100.0,555,555,518,0,518,0,0,4,518,0,0,514,0,0,4,0,gRNA_14144
Reference,0.0,100.0,1470,1468,969,0,969,0,0,8,969,0,0,961,0,0,8,0,gRNA_14145
HDR,0.0,100.0,1470,1468,498,0,498,0,0,4,498,0,0,494,0,0,4,0,gRNA_14145
Reference,5.64971751,94.35028249,177,177,177,10,167,0,1,34,138,0,29,132,0,1,5,0,gRNA_14146
HDR,,,177,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14146
Reference,7.55885998,92.44114002,1747,1666,1614,122,1492,0,0,21,1472,0,20,1471,0,0,1,0,gRNA_14147
HDR,0.0,100.0,1747,1666,51,0,51,0,0,1,50,0,1,50,0,0,0,0,gRNA_14147
Reference,23.07692308,76.92307692,79,79,78,18,60,0,0,0,60,0,0,60,0,0,0,0,gRNA_14148
HDR,,,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14148
Reference,0.0,100.0,53,53,3,0,3,0,0,0,3,0,0,3,0,0,0,0,gRNA_14149
HDR,0.0,100.0,53,53,40,0,40,0,0,0,40,0,0,40,0,0,0,0,gRNA_14149
Reference,0.0,100.0,104,104,101,0,101,0,1,0,101,0,0,100,0,1,0,0,gRNA_14150
HDR,33.33333333,66.66666667,104,104,3,1,2,0,0,0,2,0,0,2,0,0,0,0,gRNA_14150
Reference,0.0,100.0,543,515,8,0,8,0,0,7,1,0,7,1,0,0,0,0,gRNA_14151
HDR,24.85089463,75.14910537,543,515,503,125,378,0,0,1,378,0,0,377,0,0,1,0,gRNA_14151
Reference,11.21856867,88.78143133,1046,1043,1034,116,918,0,0,5,915,0,3,913,0,0,2,0,gRNA_14152
HDR,66.66666667,33.33333333,1046,1043,9,6,3,0,0,1,2,0,1,2,0,0,0,0,gRNA_14152
Reference,45.76271186,54.23728814,129,129,118,54,64,0,0,1,63,0,1,63,0,0,0,0,gRNA_14153
HDR,55.55555556,44.44444444,129,129,9,5,4,0,0,0,4,0,0,4,0,0,0,0,gRNA_14153
Reference,4.41176471,95.58823529,624,624,68,3,65,0,1,1,65,0,0,63,0,1,1,0,gRNA_14154
HDR,48.64864865,51.35135135,624,624,555,270,285,0,1,4,283,0,1,281,1,0,2,0,gRNA_14154
Reference,6.26349892,93.73650108,612,609,463,29,434,0,27,379,55,11,361,35,7,9,11,0,gRNA_14155
HDR,73.97260274,26.02739726,612,609,146,108,38,0,0,1,37,0,1,37,0,0,0,0,gRNA_14155
Reference,17.5257732,82.4742268,761,760,291,51,240,0,13,14,228,0,0,226,12,0,1,1,gRNA_14156
HDR,0.42826552,99.57173448,761,760,467,2,465,0,0,2,465,0,0,463,0,0,2,0,gRNA_14156
Reference,1.86335404,98.13664596,523,523,483,9,474,0,0,5,472,0,2,469,0,0,3,0,gRNA_14157
HDR,15.38461538,84.61538462,523,523,39,6,33,0,0,0,33,0,0,33,0,0,0,0,gRNA_14157
Reference,0.0,100.0,1434,1310,306,0,306,0,27,0,284,22,0,279,0,5,0,0,gRNA_14158
HDR,0.0997009,99.9002991,1434,1310,1003,1,1002,0,11,4,991,11,0,987,0,0,4,0,gRNA_14158
Reference,0.902379,99.097621,2210,2164,1219,11,1208,0,0,118,1106,0,102,1090,0,0,16,0,gRNA_14159
HDR,0.0,100.0,2210,2164,941,0,941,0,0,3,941,0,0,938,0,0,3,0,gRNA_14159
Reference,0.0,100.0,765,765,764,0,764,0,0,3,764,0,0,761,0,0,3,0,gRNA_14160
HDR,0.0,100.0,765,765,1,0,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_14160
Reference,0.0,100.0,445,445,6,0,6,0,0,0,6,0,0,6,0,0,0,0,gRNA_14161
HDR,0.0,100.0,445,445,422,0,422,0,0,0,422,0,0,422,0,0,0,0,gRNA_14161
Reference,1.37931034,98.62068966,290,262,145,2,143,0,0,0,143,0,0,143,0,0,0,0,gRNA_14162
HDR,7.69230769,92.30769231,290,262,117,9,108,0,0,1,107,0,1,107,0,0,0,0,gRNA_14162
Reference,0.44247788,99.55752212,263,263,226,1,225,0,3,1,224,0,1,221,0,3,0,0,gRNA_14163
HDR,10.81081081,89.18918919,263,263,37,4,33,0,0,0,33,0,0,33,0,0,0,0,gRNA_14163
Reference,0.11904762,99.88095238,2474,2467,840,1,839,0,116,12,750,84,0,716,5,27,7,0,gRNA_14164
HDR,0.0,100.0,2474,2467,613,0,613,0,6,31,601,1,11,576,0,5,20,0,gRNA_14164
Reference,3.84615385,96.15384615,266,266,26,1,25,0,0,1,24,0,1,24,0,0,0,0,gRNA_14165
HDR,43.69747899,56.30252101,266,266,238,104,134,0,0,0,134,0,0,134,0,0,0,0,gRNA_14165
Reference,43.56435644,56.43564356,627,609,303,132,171,0,22,6,170,1,0,143,0,21,6,0,gRNA_14166
HDR,31.04575163,68.95424837,627,609,306,95,211,0,73,0,211,0,0,138,0,73,0,0,gRNA_14166
Reference,43.14516129,56.85483871,3130,3130,744,321,423,0,0,1,422,0,1,422,0,0,0,0,gRNA_14167
HDR,74.6971109,25.3028891,3130,3130,2146,1603,543,0,0,8,537,0,6,535,0,0,2,0,gRNA_14167
Reference,4.05405405,95.94594595,1431,865,74,3,71,0,23,42,14,17,40,6,0,6,2,0,gRNA_14168
HDR,15.29709229,84.70290771,1431,865,791,121,670,0,0,5,668,0,2,665,0,0,3,0,gRNA_14168
Reference,0.0,100.0,6217,5896,144,0,144,0,0,1,144,0,0,143,0,0,1,0,gRNA_14169
HDR,0.01806032,99.98193968,6217,5896,5537,1,5536,0,1,31,5535,0,1,5504,0,1,30,0,gRNA_14169
Reference,0.0,100.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_14170
HDR,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14170
Reference,0.0,100.0,1974,1974,44,0,44,0,0,0,44,0,0,44,0,0,0,0,gRNA_14171
HDR,4.62337662,95.37662338,1974,1974,1925,89,1836,0,0,10,1836,0,0,1826,0,0,10,0,gRNA_14171
Reference,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14172
HDR,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14172
Reference,0.0,100.0,275,275,274,0,274,0,0,141,274,0,0,133,0,0,141,0,gRNA_14173
HDR,,,275,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14173
Reference,8.95036615,91.04963385,1235,1234,1229,110,1119,0,0,6,1117,0,2,1113,0,0,4,0,gRNA_14174
HDR,,,1235,1234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14174
Reference,29.5813315,70.4186685,1458,1458,1457,431,1026,0,0,6,1020,0,6,1020,0,0,0,0,gRNA_14175
HDR,0.0,100.0,1458,1458,1,0,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_14175
Reference,50.0,50.0,6,6,6,3,3,0,0,0,3,0,0,3,0,0,0,0,gRNA_14176
HDR,,,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14176
Reference,11.81102362,88.18897638,135,135,127,15,112,0,8,7,106,0,0,104,6,1,0,1,gRNA_14177
HDR,28.57142857,71.42857143,135,135,7,2,5,0,0,0,5,0,0,5,0,0,0,0,gRNA_14177
Reference,1.10701107,98.89298893,3864,3864,542,6,536,0,0,3,536,0,0,533,0,0,3,0,gRNA_14178
HDR,13.66687004,86.33312996,3864,3864,3278,448,2830,0,0,11,2825,0,5,2819,0,0,6,0,gRNA_14178
Reference,14.28571429,85.71428571,44,43,14,2,12,0,0,0,12,0,0,12,0,0,0,0,gRNA_14179
HDR,0.0,100.0,44,43,29,0,29,0,0,0,29,0,0,29,0,0,0,0,gRNA_14179
Reference,76.0,24.0,256,256,25,19,6,0,0,1,6,0,0,5,0,0,1,0,gRNA_14180
HDR,0.0,100.0,256,256,231,0,231,0,0,0,231,0,0,231,0,0,0,0,gRNA_14180
Reference,51.11111111,48.88888889,229,200,45,23,22,0,13,13,9,0,0,9,13,0,0,0,gRNA_14181
HDR,55.84415584,44.15584416,229,200,154,86,68,0,0,1,68,0,0,67,0,0,1,0,gRNA_14181
Reference,0.0,100.0,2973,2955,15,0,15,0,5,0,14,1,0,10,0,4,0,0,gRNA_14182
HDR,44.15675297,55.84324703,2973,2955,2858,1262,1596,0,4,15,1584,1,11,1579,0,1,2,2,gRNA_14182
Reference,1.04166667,98.95833333,1264,1262,480,5,475,0,1,1,473,1,1,473,0,0,0,0,gRNA_14183
HDR,39.07455013,60.92544987,1264,1262,778,304,474,0,0,7,467,0,7,467,0,0,0,0,gRNA_14183
Reference,1.2962963,98.7037037,2590,2587,540,7,533,0,0,5,533,0,0,528,0,0,5,0,gRNA_14184
HDR,56.3484252,43.6515748,2590,2587,2032,1145,887,0,0,12,879,0,8,875,0,0,4,0,gRNA_14184
Reference,4.65549348,95.34450652,574,574,537,25,512,0,0,1,512,0,0,511,0,0,1,0,gRNA_14185
HDR,47.22222222,52.77777778,574,574,36,17,19,0,0,0,19,0,0,19,0,0,0,0,gRNA_14185
Reference,0.14836795,99.85163205,728,728,674,1,673,0,5,2,672,1,0,666,0,4,2,0,gRNA_14186
HDR,0.0,100.0,728,728,44,0,44,0,0,0,44,0,0,44,0,0,0,0,gRNA_14186
Reference,0.35714286,99.64285714,449,441,280,1,279,0,0,1,279,0,0,278,0,0,1,0,gRNA_14187
HDR,4.34782609,95.65217391,449,441,161,7,154,0,0,1,153,0,1,153,0,0,0,0,gRNA_14187
Reference,7.72058824,92.27941176,500,500,272,21,251,0,0,1,250,0,1,250,0,0,0,0,gRNA_14188
HDR,15.48672566,84.51327434,500,500,226,35,191,0,0,0,191,0,0,191,0,0,0,0,gRNA_14188
Reference,0.0,100.0,789,789,1,0,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_14189
HDR,16.11675127,83.88324873,789,789,788,127,661,0,0,3,660,0,1,658,0,0,2,0,gRNA_14189
Reference,46.26865672,53.73134328,627,627,134,62,72,0,0,1,71,0,1,71,0,0,0,0,gRNA_14190
HDR,42.55319149,57.44680851,627,627,423,180,243,0,0,1,243,0,0,242,0,0,1,0,gRNA_14190
Reference,7.3279714,92.6720286,1176,1161,1119,82,1037,0,0,2,1036,0,1,1035,0,0,1,0,gRNA_14191
HDR,10.0,90.0,1176,1161,40,4,36,0,0,1,35,0,1,35,0,0,0,0,gRNA_14191
Reference,,,262,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14192
HDR,0.0,100.0,262,262,195,0,195,0,0,4,192,0,3,191,0,0,1,0,gRNA_14192
Reference,0.0,100.0,19,19,12,0,12,0,0,1,11,0,1,11,0,0,0,0,gRNA_14193
HDR,0.0,100.0,19,19,7,0,7,0,0,0,7,0,0,7,0,0,0,0,gRNA_14193
Reference,34.46327684,65.53672316,378,376,354,122,232,0,0,1,232,0,0,231,0,0,1,0,gRNA_14194
HDR,5.26315789,94.73684211,378,376,19,1,18,0,0,15,18,0,0,3,0,0,15,0,gRNA_14194
Reference,52.66666667,47.33333333,152,152,150,79,71,0,0,0,71,0,0,71,0,0,0,0,gRNA_14195
HDR,,,152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14195
Reference,13.72212693,86.27787307,694,694,583,80,503,0,0,44,459,0,44,459,0,0,0,0,gRNA_14196
HDR,19.09090909,80.90909091,694,694,110,21,89,0,0,0,89,0,0,89,0,0,0,0,gRNA_14196
Reference,0.0,100.0,73,73,64,0,64,0,0,0,64,0,0,64,0,0,0,0,gRNA_14197
HDR,0.0,100.0,73,73,7,0,7,0,0,0,7,0,0,7,0,0,0,0,gRNA_14197
Reference,41.13842173,58.86157827,2446,2433,773,318,455,0,16,1,442,13,0,439,0,2,0,1,gRNA_14198
HDR,56.87575392,43.12424608,2446,2433,1658,943,715,0,0,5,711,0,4,710,0,0,1,0,gRNA_14198
Reference,1.64835165,98.35164835,548,548,546,9,537,0,0,0,537,0,0,537,0,0,0,0,gRNA_14199
HDR,,,548,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_14199
Reference,11.14982578,88.85017422,297,297,287,32,255,0,0,0,255,0,0,255,0,0,0,0,gRNA_14200
HDR,33.33333333,66.66666667,297,297,9,3,6,0,0,0,6,0,0,6,0,0,0,0,gRNA_14200
Reference,43.05555556,56.94444444,549,549,216,93,123,0,2,1,122,0,0,121,1,1,0,0,gRNA_14201
HDR,66.78321678,33.21678322,549,549,286,191,95,0,0,3,93,0,2,92,0,0,1,0,gRNA_14201
Reference,12.29508197,87.70491803,303,270,244,30,214,0,0,0,214,0,0,214,0,0,0,0,gRNA_14202
HDR,7.69230769,92.30769231,303,270,26,2,24,0,0,0,24,0,0,24,0,0,0,0,gRNA_14202
Reference,5.76208178,94.23791822,1170,1170,538,31,507,0,0,4,507,0,0,503,0,0,4,0,gRNA_14203
HDR,4.61049285,95.38950715,1170,1170,629,29,600,0,0,9,592,0,8,591,0,0,1,0,gRNA_14203
Reference,0.0,100.0,522,522,378,0,378,0,0,4,377,0,1,374,0,0,3,0,gRNA_14204
HDR,1.17647059,98.82352941,522,522,85,1,84,0,0,1,83,0,1,83,0,0,0,0,gRNA_14204
Reference,3.92670157,96.07329843,1174,886,764,30,734,0,0,2,734,0,0,732,0,0,2,0,gRNA_14205
HDR,0.0,100.0,1174,886,120,0,120,0,0,1,119,0,1,119,0,0,0,0,gRNA_14205
Reference,37.20930233,62.79069767,277,277,172,64,108,0,0,1,108,0,0,107,0,0,1,0,gRNA_14206
HDR,0.0,100.0,277,277,95,0,95,0,0,0,95,0,0,95,0,0,0,0,gRNA_14206
Reference,12.60504202,87.39495798,239,239,238,30,208,0,1,0,207,1,0,207,0,0,0,0,gRNA_14207
